Demonstrations of smbvfsslower, the Linux eBPF/BCC version.

smbvfsslower shows all operations at the VFS layer for SMB2+ that are
slower than a threshold, For example:

# ./smbvfsslower.py 1
Tracing SMB operations that are slower than 1 ms.
ENDTIME    TASK                 PID     TYPE       FUNCTION                  LATENCY(ms)
02:32:02   vfstest.sh           24249   INODE      cifs_getattr              1.282  
02:32:02   vfstest.sh           24249   INODE      cifs_setattr              4.058  
02:32:02   ln                   24251   INODE      cifs_hardlink             1.412  
02:32:02   vfstest.sh           24249   INODE      cifs_getattr              44.239 
02:32:02   mv                   24252   INODE      cifs_rename2              3.596  
02:32:02   vfstest.sh           24249   INODE      cifs_getattr              43.945 
02:32:02   unlink               24257   INODE      cifs_lookup               1.190  
02:32:02   unlink               24257   INODE      cifs_unlink               41.257 
02:32:02   rm                   24268   INODE      cifs_getattr              42.514 
02:32:02   rm                   24268   INODE      cifs_getattr              1.081  
02:32:02   rm                   24268   INODE      cifs_rmdir                1.196 

This traces inode, file structure, address space and super block vfs callbacks
and displayes all with latencies greater than 1 ms. Threshold is provided 
as an argument. The default is 10 ms.   

The latency is measured from when the operation reaches the callback function,
from the VFS to when the callback function exists.

A threshold of 0 will trace all operations. Warning: the output will be
verbose, as it will include all file system cache hits.

# ./smbvfsslower.py 0 -d 10
Tracing SMB operations.
ENDTIME    TASK                 PID     TYPE       FUNCTION                  LATENCY(ms)
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.864  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.002  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.001  
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.004  
02:37:26   mkdir                24835   INODE      cifs_permission           0.002  
02:37:26   mkdir                24835   INODE      cifs_lookup               0.838  
02:37:26   mkdir                24835   INODE      cifs_permission           0.001  
02:37:26   mkdir                24835   SUPER      cifs_alloc_inode          0.012  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.002  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.001  
02:37:26   vfstest.sh           24834   SUPER      cifs_alloc_inode          0.004  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.001  
02:37:26   vfstest.sh           24834   INODE      cifs_setattr              3.498  
02:37:26   vfstest.sh           24834   FILE       cifs_flush                0.003  
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.589  
02:37:26   vfstest.sh           24834   ADSPACE    cifs_write_begin          0.003  
02:37:26   vfstest.sh           24834   ADSPACE    cifs_dirty_folio          0.004  
02:37:26   vfstest.sh           24834   ADSPACE    cifs_writepages           0.039  
02:37:26   vfstest.sh           24834   FILE       cifs_close                0.005  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.001  
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.564  
02:37:26   touch                24836   INODE      cifs_permission           0.005  
02:37:26   touch                24836   INODE      cifs_permission           0.002  
02:37:26   touch                24836   SUPER      cifs_alloc_inode          0.006  
02:37:26   touch                24836   INODE      cifs_permission           0.001  
02:37:26   touch                24836   FILE       cifs_flush                0.002  
02:37:26   touch                24836   INODE      cifs_setattr              42.553 
02:37:26   touch                24836   FILE       cifs_flush                0.001  
02:37:26   touch                24836   FILE       cifs_close                0.003  
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.002  
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.692  
02:37:26   ln                   24837   INODE      cifs_permission           0.002  
02:37:26   ln                   24837   INODE      cifs_permission           0.001  
02:37:26   ln                   24837   INODE      cifs_lookup               0.673  
02:37:26   ln                   24837   INODE      cifs_permission           0.001  
02:37:26   ln                   24837   INODE      cifs_permission           0.001  
02:37:26   ln                   24837   INODE      cifs_hardlink             44.289 
02:37:26   vfstest.sh           24834   INODE      cifs_permission           0.003  
02:37:26   vfstest.sh           24834   INODE      cifs_getattr              0.697  
02:37:26   mv                   24838   INODE      cifs_permission           0.002  
